> Task :gradle-plugin:react-native-gradle-plugin:checkKotlinGradlePluginConfigurationErrors
> Task :react-native-webview:generateDebugRFile UP-TO-DATE
> Task :realm:compileDebugLibraryResources UP-TO-DATE
> Task :realm:parseDebugLocalResources UP-TO-DATE
> Task :realm:generateDebugRFile UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :react-native-background-fetch:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-background-fetch:javaPreCompileDebug UP-TO-DATE
> Task :react-native-background-fetch:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-background-fetch:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-biometrics:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-biometrics:javaPreCompileDebug UP-TO-DATE
> Task :react-native-biometrics:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-biometrics:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-community_netinfo:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-community_netinfo:javaPreCompileDebug UP-TO-DATE
> Task :react-native-community_netinfo:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-community_netinfo:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-document-picker:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-document-picker:javaPreCompileDebug UP-TO-DATE
> Task :react-native-document-picker:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-document-picker:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-encrypted-storage:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-encrypted-storage:javaPreCompileDebug UP-TO-DATE
> Task :react-native-encrypted-storage:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-encrypted-storage:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-gesture-handler:checkKotlinGradlePluginConfigurationErrors
> Task :react-native-gesture-handler:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-reanimated:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-reanimated:javaPreCompileDebug UP-TO-DATE
> Task :react-native-reanimated:packageNdkLibs NO-SOURCE
> Task :react-native-reanimated:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-reanimated:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-gesture-handler:compileDebugKotlin UP-TO-DATE
> Task :react-native-gesture-handler:javaPreCompileDebug UP-TO-DATE
> Task :react-native-gesture-handler:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-gesture-handler:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-haptic-feedback:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-haptic-feedback:javaPreCompileDebug UP-TO-DATE
> Task :react-native-haptic-feedback:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-haptic-feedback:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-keychain:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-keychain:javaPreCompileDebug UP-TO-DATE
> Task :react-native-keychain:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-keychain:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-safe-area-context:checkKotlinGradlePluginConfigurationErrors
> Task :react-native-safe-area-context:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-safe-area-context:compileDebugKotlin UP-TO-DATE
> Task :react-native-safe-area-context:javaPreCompileDebug UP-TO-DATE
> Task :react-native-safe-area-context:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-safe-area-context:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-screens:checkKotlinGradlePluginConfigurationErrors
> Task :react-native-screens:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-screens:compileDebugKotlin UP-TO-DATE
> Task :react-native-screens:javaPreCompileDebug UP-TO-DATE
> Task :react-native-screens:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-screens:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-vector-icons:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-vector-icons:javaPreCompileDebug UP-TO-DATE
> Task :react-native-vector-icons:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-vector-icons:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-webview:checkKotlinGradlePluginConfigurationErrors
> Task :react-native-webview:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-webview:compileDebugKotlin UP-TO-DATE
> Task :react-native-webview:javaPreCompileDebug UP-TO-DATE
> Task :react-native-webview:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-webview:bundleLibCompileToJarDebug UP-TO-DATE
> Task :realm:generateDebugBuildConfig UP-TO-DATE
> Task :realm:javaPreCompileDebug UP-TO-DATE
> Task :realm:compileDebugJavaWithJavac UP-TO-DATE
> Task :realm:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:compileDebugKotlin UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :app:compileDebugJavaWithJavac UP-TO-DATE
> Task :app:mergeDebugShaders UP-TO-DATE
> Task :app:compileDebugShaders NO-SOURCE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :react-native-background-fetch:mergeDebugShaders UP-TO-DATE
> Task :react-native-background-fetch:compileDebugShaders NO-SOURCE
> Task :react-native-background-fetch:generateDebugAssets UP-TO-DATE
> Task :react-native-background-fetch:packageDebugAssets UP-TO-DATE
> Task :react-native-biometrics:mergeDebugShaders UP-TO-DATE
> Task :react-native-biometrics:compileDebugShaders NO-SOURCE
> Task :react-native-biometrics:generateDebugAssets UP-TO-DATE
> Task :react-native-biometrics:packageDebugAssets UP-TO-DATE
> Task :react-native-community_netinfo:mergeDebugShaders UP-TO-DATE
> Task :react-native-community_netinfo:compileDebugShaders NO-SOURCE
> Task :react-native-community_netinfo:generateDebugAssets UP-TO-DATE
> Task :react-native-community_netinfo:packageDebugAssets UP-TO-DATE
> Task :react-native-document-picker:mergeDebugShaders UP-TO-DATE
> Task :react-native-document-picker:compileDebugShaders NO-SOURCE
> Task :react-native-document-picker:generateDebugAssets UP-TO-DATE
> Task :react-native-document-picker:packageDebugAssets UP-TO-DATE
> Task :react-native-encrypted-storage:mergeDebugShaders UP-TO-DATE
> Task :react-native-encrypted-storage:compileDebugShaders NO-SOURCE
> Task :react-native-encrypted-storage:generateDebugAssets UP-TO-DATE
> Task :react-native-encrypted-storage:packageDebugAssets UP-TO-DATE
> Task :react-native-gesture-handler:mergeDebugShaders UP-TO-DATE
> Task :react-native-gesture-handler:compileDebugShaders NO-SOURCE
> Task :react-native-gesture-handler:generateDebugAssets UP-TO-DATE
> Task :react-native-gesture-handler:packageDebugAssets UP-TO-DATE
> Task :react-native-haptic-feedback:mergeDebugShaders UP-TO-DATE
> Task :react-native-haptic-feedback:compileDebugShaders NO-SOURCE
> Task :react-native-haptic-feedback:generateDebugAssets UP-TO-DATE
> Task :react-native-haptic-feedback:packageDebugAssets UP-TO-DATE
> Task :react-native-keychain:mergeDebugShaders UP-TO-DATE
> Task :react-native-keychain:compileDebugShaders NO-SOURCE
> Task :react-native-keychain:generateDebugAssets UP-TO-DATE
> Task :react-native-keychain:packageDebugAssets UP-TO-DATE
> Task :react-native-reanimated:mergeDebugShaders UP-TO-DATE
> Task :react-native-reanimated:compileDebugShaders NO-SOURCE
> Task :react-native-reanimated:generateDebugAssets UP-TO-DATE
> Task :react-native-reanimated:packageDebugAssets UP-TO-DATE
> Task :react-native-safe-area-context:mergeDebugShaders UP-TO-DATE
> Task :react-native-safe-area-context:compileDebugShaders NO-SOURCE
> Task :react-native-safe-area-context:generateDebugAssets UP-TO-DATE
> Task :react-native-safe-area-context:packageDebugAssets UP-TO-DATE
> Task :react-native-screens:mergeDebugShaders UP-TO-DATE
> Task :react-native-screens:compileDebugShaders NO-SOURCE
> Task :react-native-screens:generateDebugAssets UP-TO-DATE
> Task :react-native-screens:packageDebugAssets UP-TO-DATE
> Task :react-native-vector-icons:mergeDebugShaders UP-TO-DATE
> Task :react-native-vector-icons:compileDebugShaders NO-SOURCE
> Task :react-native-vector-icons:generateDebugAssets UP-TO-DATE
> Task :react-native-vector-icons:packageDebugAssets UP-TO-DATE
> Task :react-native-webview:mergeDebugShaders UP-TO-DATE
> Task :react-native-webview:compileDebugShaders NO-SOURCE
> Task :react-native-webview:generateDebugAssets UP-TO-DATE
> Task :react-native-webview:packageDebugAssets UP-TO-DATE
> Task :realm:mergeDebugShaders UP-TO-DATE
> Task :realm:compileDebugShaders NO-SOURCE
> Task :realm:generateDebugAssets UP-TO-DATE
> Task :realm:packageDebugAssets UP-TO-DATE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :app:compressDebugAssets UP-TO-DATE
> Task :react-native-community_netinfo:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-background-fetch:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-biometrics:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-document-picker:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-encrypted-storage:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-gesture-handler:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-reanimated:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-haptic-feedback:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-keychain:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-safe-area-context:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-screens:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-vector-icons:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-webview:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :realm:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :app:dexBuilderDebug UP-TO-DATE
> Task :app:mergeDebugGlobalSynthetics UP-TO-DATE
> Task :app:processDebugJavaRes UP-TO-DATE
> Task :react-native-background-fetch:processDebugJavaRes NO-SOURCE
> Task :react-native-biometrics:processDebugJavaRes NO-SOURCE
> Task :react-native-community_netinfo:processDebugJavaRes NO-SOURCE
> Task :react-native-document-picker:processDebugJavaRes NO-SOURCE
> Task :react-native-encrypted-storage:processDebugJavaRes NO-SOURCE
> Task :react-native-gesture-handler:processDebugJavaRes UP-TO-DATE
> Task :react-native-haptic-feedback:processDebugJavaRes NO-SOURCE
> Task :react-native-keychain:processDebugJavaRes NO-SOURCE
> Task :react-native-reanimated:processDebugJavaRes NO-SOURCE
> Task :react-native-safe-area-context:processDebugJavaRes UP-TO-DATE
> Task :react-native-screens:processDebugJavaRes UP-TO-DATE
> Task :react-native-vector-icons:processDebugJavaRes NO-SOURCE
> Task :react-native-webview:processDebugJavaRes UP-TO-DATE
> Task :realm:processDebugJavaRes NO-SOURCE
> Task :app:mergeDebugJavaResource UP-TO-DATE
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :app:mergeExtDexDebug UP-TO-DATE
> Task :app:mergeLibDexDebug UP-TO-DATE
> Task :app:mergeProjectDexDebug UP-TO-DATE
> Task :app:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-background-fetch:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-background-fetch:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-background-fetch:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-biometrics:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-biometrics:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-biometrics:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-community_netinfo:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-community_netinfo:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-community_netinfo:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-document-picker:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-document-picker:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-document-picker:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-encrypted-storage:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-encrypted-storage:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-encrypted-storage:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-gesture-handler:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-gesture-handler:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-gesture-handler:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-haptic-feedback:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-haptic-feedback:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-haptic-feedback:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-keychain:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-keychain:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-keychain:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-reanimated:configureCMakeDebug[arm64-v8a]
> Task :react-native-reanimated:buildCMakeDebug[arm64-v8a]
> Task :react-native-reanimated:configureCMakeDebug[armeabi-v7a]
> Task :react-native-reanimated:buildCMakeDebug[armeabi-v7a]
> Task :react-native-reanimated:configureCMakeDebug[x86]
> Task :react-native-reanimated:buildCMakeDebug[x86]
> Task :react-native-reanimated:configureCMakeDebug[x86_64]
> Task :react-native-reanimated:buildCMakeDebug[x86_64]
> Task :react-native-reanimated:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-reanimated:mergeDebugNativeLibs UP-TO-DATE
> Task :react-native-reanimated:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-safe-area-context:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-safe-area-context:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-safe-area-context:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-screens:configureCMakeDebug[arm64-v8a]
> Task :react-native-screens:buildCMakeDebug[arm64-v8a]
> Task :react-native-screens:configureCMakeDebug[armeabi-v7a]
> Task :react-native-screens:buildCMakeDebug[armeabi-v7a]
> Task :react-native-screens:configureCMakeDebug[x86]
> Task :react-native-screens:buildCMakeDebug[x86]
> Task :react-native-screens:configureCMakeDebug[x86_64]
> Task :react-native-screens:buildCMakeDebug[x86_64]
> Task :react-native-screens:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-screens:mergeDebugNativeLibs UP-TO-DATE
> Task :react-native-screens:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-vector-icons:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-vector-icons:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-vector-icons:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-webview:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-webview:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-webview:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :realm:configureCMakeDebug[arm64-v8a]

> Task :realm:buildCMakeDebug[arm64-v8a][realm-js-android-binding] FAILED
C/C++: ninja: Entering directory `C:\projet\virtusa\Mob App\SafeNest\node_modules\realm\binding\android\.cxx\Debug\3e431r4m\arm64-v8a'
